纬度:4047.719度,UTC时间:01时36分54秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分54秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分55秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分55秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分56秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分56秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分57秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分57秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分58秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分58秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分59秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分59秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时37分00秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时37分00秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时37分01秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时37分01秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时37分02秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时37分02秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时37分03秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时37分03秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时37分04秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时37分04秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.722度,UTC时间:01时37分05秒,经度:11141.691度,速度:003.5节,UTC日期:10日05月17年,纬度 :4047.722度,UTC时间:01时37分05秒,经度:11141.691度,卫星数量:09个,海拔高度:1053米
纬度:4047.724度,UTC时间:01时37分06秒,经度:11141.690度,速度:007.8节,UTC日期:10日05月17年,纬度 :4047.724度,UTC时间:01时37分06秒,经度:11141.690度,卫星数量:10个,海拔高度:1053米
纬度:4047.726度,UTC时间:01时37分07秒,经度:11141.688度,速度:011.0节,UTC日期:10日05月17年,纬度 :4047.726度,UTC时间:01时37分07秒,经度:11141.688度,卫星数量:10个,海拔高度:1054米
纬度:4047.730度,UTC时间:01时37分08秒,经度:11141.687度,速度:013.0节,UTC日期:10日05月17年,纬度 :4047.730度,UTC时间:01时37分08秒,经度:11141.687度,卫星数量:10个,海拔高度:1054米
纬度:4047.733度,UTC时间:01时37分09秒,经度:11141.685度,速度:014.8节,UTC日期:10日05月17年,纬度 :4047.733度,UTC时间:01时37分09秒,经度:11141.685度,卫星数量:10个,海拔高度:1054米
纬度:4047.737度,UTC时间:01时37分10秒,经度:11141.682度,速度:015.9节,UTC日期:10日05月17年,纬度 :4047.737度,UTC时间:01时37分10秒,经度:11141.682度,卫星数量:10个,海拔高度:1054米
纬度:4047.742度,UTC时间:01时37分11秒,经度:11141.680度,速度:016.0节,UTC日期:10日05月17年,纬度 :4047.742度,UTC时间:01时37分11秒,经度:11141.680度,卫星数量:10个,海拔高度:1054米
纬度:4047.746度,UTC时间:01时37分12秒,经度:11141.678度,速度:016.2节,UTC日期:10日05月17年,纬度 :4047.746度,UTC时间:01时37分12秒,经度:11141.678度,卫星数量:10个,海拔高度:1054米
纬度:4047.750度,UTC时间:01时37分13秒,经度:11141.676度,速度:017.8节,UTC日期:10日05月17年,纬度 :4047.750度,UTC时间:01时37分13秒,经度:11141.676度,卫星数量:10个,海拔高度:1055米
纬度:4047.755度,UTC时间:01时37分14秒,经度:11141.673度,速度:018.1节,UTC日期:10日05月17年,纬度 :4047.755度,UTC时间:01时37分14秒,经度:11141.673度,卫星数量:10个,海拔高度:1055米
纬度:4047.760度,UTC时间:01时37分15秒,经度:11141.670度,速度:019.6节,UTC日期:10日05月17年,纬度 :4047.760度,UTC时间:01时37分15秒,经度:11141.670度,卫星数量:09个,海拔高度:1056米
纬度:4047.765度,UTC时间:01时37分16秒,经度:11141.668度,速度:020.3节,UTC日期:10日05月17年,纬度 :4047.765度,UTC时间:01时37分16秒,经度:11141.668度,卫星数量:10个,海拔高度:1056米
纬度:4047.770度,UTC时间:01时37分17秒,经度:11141.665度,速度:020.1节,UTC日期:10日05月17年,纬度 :4047.770度,UTC时间:01时37分17秒,经度:11141.665度,卫星数量:09个,海拔高度:1056米
纬度:4047.776度,UTC时间:01时37分18秒,经度:11141.663度,速度:020.0节,UTC日期:10日05月17年,纬度 :4047.776度,UTC时间:01时37分18秒,经度:11141.663度,卫星数量:09个,海拔高度:1056米
纬度:4047.781度,UTC时间:01时37分19秒,经度:11141.660度,速度:020.8节,UTC日期:10日05月17年,纬度 :4047.781度,UTC时间:01时37分19秒,经度:11141.660度,卫星数量:09个,海拔高度:1057米
纬度:4047.787度,UTC时间:01时37分20秒,经度:11141.658度,速度:021.8节,UTC日期:10日05月17年,纬度 :4047.787度,UTC时间:01时37分20秒,经度:11141.658度,卫星数量:10个,海拔高度:1057米
纬度:4047.793度,UTC时间:01时37分21秒,经度:11141.656度,速度:022.9节,UTC日期:10日05月17年,纬度 :4047.793度,UTC时间:01时37分21秒,经度:11141.656度,卫星数量:10个,海拔高度:1057米
纬度:4047.800度,UTC时间:01时37分22秒,经度:11141.653度,速度:023.5节,UTC日期:10日05月17年,纬度 :4047.800度,UTC时间:01时37分22秒,经度:11141.653度,卫星数量:10个,海拔高度:1058米
纬度:4047.806度,UTC时间:01时37分23秒,经度:11141.650度,速度:023.8节,UTC日期:10日05月17年,纬度 :4047.806度,UTC时间:01时37分23秒,经度:11141.650度,卫星数量:10个,海拔高度:1059米
纬度:4047.813度,UTC时间:01时37分24秒,经度:11141.648度,速度:023.1节,UTC日期:10日05月17年,纬度 :4047.813度,UTC时间:01时37分24秒,经度:11141.648度,卫星数量:09个,海拔高度:1059米
纬度:4047.818度,UTC时间:01时37分25秒,经度:11141.646度,速度:020.1节,UTC日期:10日05月17年,纬度 :4047.818度,UTC时间:01时37分25秒,经度:11141.646度,卫星数量:10个,海拔高度:1060米
纬度:4047.823度,UTC时间:01时37分26秒,经度:11141.645度,速度:015.3节,UTC日期:10日05月17年,纬度 :4047.823度,UTC时间:01时37分26秒,经度:11141.645度,卫星数量:09个,海拔高度:1060米
纬度:4047.827度,UTC时间:01时37分27秒,经度:11141.644度,速度:012.5节,UTC日期:10日05月17年,纬度 :4047.827度,UTC时间:01时37分27秒,经度:11141.644度,卫星数量:10个,海拔高度:1060米
纬度:4047.830度,UTC时间:01时37分28秒,经度:11141.642度,速度:010.5节,UTC日期:10日05月17年,纬度 :4047.830度,UTC时间:01时37分28秒,经度:11141.642度,卫星数量:10个,海拔高度:1060米
纬度:4047.832度,UTC时间:01时37分29秒,经度:11141.641度,速度:008.3节,UTC日期:10日05月17年,纬度 :4047.832度,UTC时间:01时37分29秒,经度:11141.641度,卫星数量:10个,海拔高度:1060米
纬度:4047.834度,UTC时间:01时37分30秒,经度:11141.640度,速度:006.9节,UTC日期:10日05月17年,纬度 :4047.834度,UTC时间:01时37分30秒,经度:11141.640度,卫星数量:10个,海拔高度:1060米
纬度:4047.836度,UTC时间:01时37分31秒,经度:11141.639度,速度:006.6节,UTC日期:10日05月17年,纬度 :4047.836度,UTC时间:01时37分31秒,经度:11141.639度,卫星数量:09个,海拔高度:1061米
纬度:4047.838度,UTC时间:01时37分32秒,经度:11141.638度,速度:008.6节,UTC日期:10日05月17年,纬度 :4047.838度,UTC时间:01时37分32秒,经度:11141.638度,卫星数量:10个,海拔高度:1061米
纬度:4047.840度,UTC时间:01时37分33秒,经度:11141.637度,速度:011.8节,UTC日期:10日05月17年,纬度 :4047.840度,UTC时间:01时37分33秒,经度:11141.637度,卫星数量:09个,海拔高度:1061米
纬度:4047.844度,UTC时间:01时37分34秒,经度:11141.635度,速度:014.5节,UTC日期:10日05月17年,纬度 :4047.844度,UTC时间:01时37分34秒,经度:11141.635度,卫星数量:10个,海拔高度:1061米
纬度:4047.848度,UTC时间:01时37分35秒,经度:11141.633度,速度:015.4节,UTC日期:10日05月17年,纬度 :4047.848度,UTC时间:01时37分35秒,经度:11141.633度,卫星数量:09个,海拔高度:1061米
纬度:4047.853度,UTC时间:01时37分36秒,经度:11141.630度,速度:017.5节,UTC日期:10日05月17年,纬度 :4047.853度,UTC时间:01时37分36秒,经度:11141.630度,卫星数量:09个,海拔高度:1061米
纬度:4047.857度,UTC时间:01时37分37秒,经度:11141.628度,速度:018.4节,UTC日期:10日05月17年,纬度 :4047.857度,UTC时间:01时37分37秒,经度:11141.628度,卫星数量:09个,海拔高度:1061米
纬度:4047.862度,UTC时间:01时37分38秒,经度:11141.626度,速度:018.4节,UTC日期:10日05月17年,纬度 :4047.862度,UTC时间:01时37分38秒,经度:11141.626度,卫星数量:09个,海拔高度:1061米
纬度:4047.867度,UTC时间:01时37分39秒,经度:11141.623度,速度:019.0节,UTC日期:10日05月17年,纬度 :4047.867度,UTC时间:01时37分39秒,经度:11141.623度,卫星数量:09个,海拔高度:1061米
纬度:4047.873度,UTC时间:01时37分40秒,经度:11141.621度,速度:018.7节,UTC日期:10日05月17年,纬度 :4047.873度,UTC时间:01时37分40秒,经度:11141.621度,卫星数量:09个,海拔高度:1062米
纬度:4047.878度,UTC时间:01时37分41秒,经度:11141.619度,速度:018.7节,UTC日期:10日05月17年,纬度 :4047.878度,UTC时间:01时37分41秒,经度:11141.619度,卫星数量:09个,海拔高度:1062米
纬度:4047.883度,UTC时间:01时37分42秒,经度:11141.617度,速度:019.3节,UTC日期:10日05月17年,纬度 :4047.883度,UTC时间:01时37分42秒,经度:11141.617度,卫星数量:10个,海拔高度:1062米
纬度:4047.889度,UTC时间:01时37分43秒,经度:11141.615度,速度:019.8节,UTC日期:10日05月17年,纬度 :4047.889度,UTC时间:01时37分43秒,经度:11141.615度,卫星数量:10个,海拔高度:1062米
纬度:4047.894度,UTC时间:01时37分44秒,经度:11141.612度,速度:019.5节,UTC日期:10日05月17年,纬度 :4047.894度,UTC时间:01时37分44秒,经度:11141.612度,卫星数量:10个,海拔高度:1062米
纬度:4047.899度,UTC时间:01时37分45秒,经度:11141.610度,速度:019.0节,UTC日期:10日05月17年,纬度 :4047.899度,UTC时间:01时37分45秒,经度:11141.610度,卫星数量:09个,海拔高度:1062米
纬度:4047.904度,UTC时间:01时37分46秒,经度:11141.607度,速度:018.7节,UTC日期:10日05月17年,纬度 :4047.904度,UTC时间:01时37分46秒,经度:11141.607度,卫星数量:10个,海拔高度:1062米
纬度:4047.909度,UTC时间:01时37分47秒,经度:11141.605度,速度:019.0节,UTC日期:10日05月17年,纬度 :4047.909度,UTC时间:01时37分47秒,经度:11141.605度,卫星数量:10个,海拔高度:1062米
纬度:4047.914度,UTC时间:01时37分48秒,经度:11141.603度,速度:017.5节,UTC日期:10日05月17年,纬度 :4047.914度,UTC时间:01时37分48秒,经度:11141.603度,卫星数量:10个,海拔高度:1062米
纬度:4047.919度,UTC时间:01时37分49秒,经度:11141.601度,速度:016.6节,UTC日期:10日05月17年,纬度 :4047.919度,UTC时间:01时37分49秒,经度:11141.601度,卫星数量:10个,海拔高度:1062米
纬度:4047.923度,UTC时间:01时37分50秒,经度:11141.599度,速度:015.5节,UTC日期:10日05月17年,纬度 :4047.923度,UTC时间:01时37分50秒,经度:11141.599度,卫星数量:10个,海拔高度:1063米
纬度:4047.927度,UTC时间:01时37分51秒,经度:11141.597度,速度:014.4节,UTC日期:10日05月17年,纬度 :4047.927度,UTC时间:01时37分51秒,经度:11141.597度,卫星数量:10个,海拔高度:1063米
纬度:4047.930度,UTC时间:01时37分52秒,经度:11141.594度,速度:013.3节,UTC日期:10日05月17年,纬度 :4047.930度,UTC时间:01时37分52秒,经度:11141.594度,卫星数量:09个,海拔高度:1064米
纬度:4047.934度,UTC时间:01时37分53秒,经度:11141.593度,速度:012.3节,UTC日期:10日05月17年,纬度 :4047.934度,UTC时间:01时37分53秒,经度:11141.593度,卫星数量:09个,海拔高度:1064米
纬度:4047.937度,UTC时间:01时37分54秒,经度:11141.591度,速度:011.1节,UTC日期:10日05月17年,纬度 :4047.937度,UTC时间:01时37分54秒,经度:11141.591度,卫星数量:09个,海拔高度:1064米
纬度:4047.939度,UTC时间:01时37分55秒,经度:11141.590度,速度:009.8节,UTC日期:10日05月17年,纬度 :4047.939度,UTC时间:01时37分55秒,经度:11141.590度,卫星数量:09个,海拔高度:1064米
纬度:4047.942度,UTC时间:01时37分56秒,经度:11141.589度,速度:009.5节,UTC日期:10日05月17年,纬度 :4047.942度,UTC时间:01时37分56秒,经度:11141.589度,卫星数量:09个,海拔高度:1063米
纬度:4047.945度,UTC时间:01时37分57秒,经度:11141.587度,速度:010.2节,UTC日期:10日05月17年,纬度 :4047.945度,UTC时间:01时37分57秒,经度:11141.587度,卫星数量:09个,海拔高度:1063米
纬度:4047.947度,UTC时间:01时37分58秒,经度:11141.587度,速度:010.0节,UTC日期:10日05月17年,纬度 :4047.947度,UTC时间:01时37分58秒,经度:11141.587度,卫星数量:10个,海拔高度:1063米
纬度:4047.950度,UTC时间:01时37分59秒,经度:11141.586度,速度:008.6节,UTC日期:10日05月17年,纬度 :4047.950度,UTC时间:01时37分59秒,经度:11141.586度,卫星数量:10个,海拔高度:1063米
纬度:4047.952度,UTC时间:01时38分00秒,经度:11141.586度,速度:007.9节,UTC日期:10日05月17年,纬度 :4047.952度,UTC时间:01时38分00秒,经度:11141.586度,卫星数量:10个,海拔高度:1062米
纬度:4047.955度,UTC时间:01时38分01秒,经度:11141.585度,速度:008.6节,UTC日期:10日05月17年,纬度 :4047.955度,UTC时间:01时38分01秒,经度:11141.585度,卫星数量:10个,海拔高度:1062米
纬度:4047.957度,UTC时间:01时38分02秒,经度:11141.584度,速度:009.3节,UTC日期:10日05月17年,纬度 :4047.957度,UTC时间:01时38分02秒,经度:11141.584度,卫星数量:10个,海拔高度:1062米
纬度:4047.959度,UTC时间:01时38分03秒,经度:11141.583度,速度:008.0节,UTC日期:10日05月17年,纬度 :4047.959度,UTC时间:01时38分03秒,经度:11141.583度,卫星数量:10个,海拔高度:1062米
纬度:4047.961度,UTC时间:01时38分04秒,经度:11141.582度,速度:006.9节,UTC日期:10日05月17年,纬度 :4047.961度,UTC时间:01时38分04秒,经度:11141.582度,卫星数量:10个,海拔高度:1062米
纬度:4047.963度,UTC时间:01时38分05秒,经度:11141.582度,速度:004.5节,UTC日期:10日05月17年,纬度 :4047.963度,UTC时间:01时38分05秒,经度:11141.582度,卫星数量:10个,海拔高度:1062米
纬度:4047.964度,UTC时间:01时38分06秒,经度:11141.581度,速度:003.2节,UTC日期:10日05月17年,纬度 :4047.964度,UTC时间:01时38分06秒,经度:11141.581度,卫星数量:10个,海拔高度:1062米
纬度:4047.964度,UTC时间:01时38分07秒,经度:11141.582度,速度:002.2节,UTC日期:10日05月17年,纬度 :4047.964度,UTC时间:01时38分07秒,经度:11141.582度,卫星数量:10个,海拔高度:1063米
纬度:4047.965度,UTC时间:01时38分08秒,经度:11141.581度,速度:000.1节,UTC日期:10日05月17年,纬度 :4047.965度,UTC时间:01时38分08秒,经度:11141.581度,卫星数量:10个,海拔高度:1063米
纬度:4047.965度,UTC时间:01时38分09秒,经度:11141.581度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.965度,UTC时间:01时38分09秒,经度:11141.581度,卫星数量:10个,海拔高度:1063米
纬度:4047.966度,UTC时间:01时38分10秒,经度:11141.580度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.966度,UTC时间:01时38分10秒,经度:11141.580度,卫星数量:10个,海拔高度:1064米
纬度:4047.966度,UTC时间:01时38分11秒,经度:11141.580度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.966度,UTC时间:01时38分11秒,经度:11141.580度,卫星数量:10个,海拔高度:1064米
纬度:4047.966度,UTC时间:01时38分12秒,经度:11141.580度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.966度,UTC时间:01时38分12秒,经度:11141.580度,卫星数量:09个,海拔高度:1064米
纬度:4047.966度,UTC时间:01时38分13秒,经度:11141.580度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.966度,UTC时间:01时38分13秒,经度:11141.580度,卫星数量:09个,海拔高度:1064米
纬度:4047.966度,UTC时间:01时38分14秒,经度:11141.580度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.966度,UTC时间:01时38分14秒,经度:11141.580度,卫星数量:09个,海拔高度:1064米
纬度:4047.966度,UTC时间:01时38分15秒,经度:11141.580度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.966度,UTC时间:01时38分15秒,经度:11141.580度,卫星数量:09个,海拔高度:1064米
纬度:4047.966度,UTC时间:01时38分16秒,经度:11141.580度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.966度,UTC时间:01时38分16秒,经度:11141.580度,卫星数量:09个,海拔高度:1064米
纬度:4047.966度,UTC时间:01时38分17秒,经度:11141.580度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.966度,UTC时间:01时38分17秒,经度:11141.580度,卫星数量:09个,海拔高度:1064米
纬度:4047.966度,UTC时间:01时38分18秒,经度:11141.580度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.966度,UTC时间:01时38分18秒,经度:11141.580度,卫星数量:09个,海拔高度:1064米
纬度:4047.967度,UTC时间:01时38分19秒,经度:11141.580度,速度:001.6节,UTC日期:10日05月17年,纬度 :4047.967度,UTC时间:01时38分19秒,经度:11141.580度,卫星数量:09个,海拔高度:1064米
纬度:4047.967度,UTC时间:01时38分20秒,经度:11141.579度,速度:002.5节,UTC日期:10日05月17年,纬度 :4047.967度,UTC时间:01时38分20秒,经度:11141.579度,卫星数量:09个,海拔高度:1064米
纬度:4047.969度,UTC时间:01时38分21秒,经度:11141.579度,速度:002.9节,UTC日期:10日05月17年,纬度 :4047.969度,UTC时间:01时38分21秒,经度:11141.579度,卫星数量:10个,海拔高度:1064米
纬度:4047.970度,UTC时间:01时38分22秒,经度:11141.579度,速度:002.2节,UTC日期:10日05月17年,纬度 :4047.970度,UTC时间:01时38分22秒,经度:11141.579度,卫星数量:10个,海拔高度:1064米
纬度:4047.970度,UTC时间:01时38分23秒,经度:11141.578度,速度:000.8节,UTC日期:10日05月17年,纬度 :4047.970度,UTC时间:01时38分23秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.970度,UTC时间:01时38分24秒,经度:11141.578度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.970度,UTC时间:01时38分24秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.971度,UTC时间:01时38分25秒,经度:11141.578度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.971度,UTC时间:01时38分25秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.971度,UTC时间:01时38分26秒,经度:11141.578度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.971度,UTC时间:01时38分26秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.971度,UTC时间:01时38分27秒,经度:11141.578度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.971度,UTC时间:01时38分27秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.971度,UTC时间:01时38分28秒,经度:11141.578度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.971度,UTC时间:01时38分28秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.971度,UTC时间:01时38分29秒,经度:11141.578度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.971度,UTC时间:01时38分29秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.971度,UTC时间:01时38分30秒,经度:11141.578度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.971度,UTC时间:01时38分30秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.971度,UTC时间:01时38分31秒,经度:11141.578度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.971度,UTC时间:01时38分31秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.971度,UTC时间:01时38分32秒,经度:11141.578度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.971度,UTC时间:01时38分32秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.971度,UTC时间:01时38分33秒,经度:11141.578度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.971度,UTC时间:01时38分33秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.971度,UTC时间:01时38分34秒,经度:11141.578度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.971度,UTC时间:01时38分34秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.971度,UTC时间:01时38分35秒,经度:11141.578度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.971度,UTC时间:01时38分35秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.971度,UTC时间:01时38分36秒,经度:11141.578度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.971度,UTC时间:01时38分36秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.972度,UTC时间:01时38分37秒,经度:11141.578度,速度:001.2节,UTC日期:10日05月17年,纬度 :4047.972度,UTC时间:01时38分37秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.972度,UTC时间:01时38分38秒,经度:11141.578度,速度:001.6节,UTC日期:10日05月17年,纬度 :4047.972度,UTC时间:01时38分38秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.973度,UTC时间:01时38分39秒,经度:11141.578度,速度:001.4节,UTC日期:10日05月17年,纬度 :4047.973度,UTC时间:01时38分39秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.973度,UTC时间:01时38分40秒,经度:11141.577度,速度:001.5节,UTC日期:10日05月17年,纬度 :4047.973度,UTC时间:01时38分40秒,经度:11141.577度,卫星数量:10个,海拔高度:1064米
纬度:4047.974度,UTC时间:01时38分41秒,经度:11141.577度,速度:001.7节,UTC日期:10日05月17年,纬度 :4047.974度,UTC时间:01时38分41秒,经度:11141.577度,卫星数量:10个,海拔高度:1064米
纬度:4047.974度,UTC时间:01时38分42秒,经度:11141.577度,速度:001.5节,UTC日期:10日05月17年,纬度 :4047.974度,UTC时间:01时38分42秒,经度:11141.577度,卫星数量:09个,海拔高度:1064米
纬度:4047.975度,UTC时间:01时38分43秒,经度:11141.577度,速度:001.0节,UTC日期:10日05月17年,纬度 :4047.975度,UTC时间:01时38分43秒,经度:11141.577度,卫星数量:09个,海拔高度:1064米
纬度:4047.975度,UTC时间:01时38分44秒,经度:11141.577度,速度:000.7节,UTC日期:10日05月17年,纬度 :4047.975度,UTC时间:01时38分44秒,经度:11141.577度,卫星数量:09个,海拔高度:1064米
纬度:4047.975度,UTC时间:01时38分45秒,经度:11141.577度,速度:000.4节,UTC日期:10日05月17年,纬度 :4047.975度,UTC时间:01时38分45秒,经度:11141.577度,卫星数量:10个,海拔高度:1064米
纬度:4047.975度,UTC时间:01时38分46秒,经度:11141.577度,速度:000.4节,UTC日期:10日05月17年,纬度 :4047.975度,UTC时间:01时38分46秒,经度:11141.577度,卫星数量:09个,海拔高度:1063米
纬度:4047.975度,UTC时间:01时38分47秒,经度:11141.577度,速度:000.5节,UTC日期:10日05月17年,纬度 :4047.975度,UTC时间:01时38分47秒,经度:11141.577度,卫星数量:09个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时38分48秒,经度:11141.577度,速度:000.7节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时38分48秒,经度:11141.577度,卫星数量:09个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时38分49秒,经度:11141.577度,速度:001.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时38分49秒,经度:11141.577度,卫星数量:09个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时38分50秒,经度:11141.577度,速度:000.6节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时38分50秒,经度:11141.577度,卫星数量:10个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时38分51秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时38分51秒,经度:11141.577度,卫星数量:08个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时38分52秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时38分52秒,经度:11141.577度,卫星数量:09个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时38分53秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时38分53秒,经度:11141.577度,卫星数量:09个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时38分54秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时38分54秒,经度:11141.577度,卫星数量:09个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时38分55秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时38分55秒,经度:11141.577度,卫星数量:09个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时38分56秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时38分56秒,经度:11141.577度,卫星数量:09个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时38分57秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时38分57秒,经度:11141.577度,卫星数量:09个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时38分58秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时38分58秒,经度:11141.577度,卫星数量:09个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时38分59秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时38分59秒,经度:11141.577度,卫星数量:10个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时39分00秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时39分00秒,经度:11141.577度,卫星数量:10个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时39分01秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时39分01秒,经度:11141.577度,卫星数量:10个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时39分02秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时39分02秒,经度:11141.577度,卫星数量:10个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时39分03秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时39分03秒,经度:11141.577度,卫星数量:10个,海拔高度:1063米
